行 17: 控件 SSSplitter1 的类 SSSplitter.SSSplitter 不是一个已加载的控件类。
行 29: 控件 ss1 的类 FPSpread.vaSpread 不是一个已加载的控件类。
行 53: 控件 SSPanel1 的类 Threed.SSPanel 不是一个已加载的控件类。
行 88: 控件 ULabel1 的类 InDate.ULabel 不是一个已加载的控件类。
行 112: 控件 ULabel11 的类 InDate.ULabel 不是一个已加载的控件类。
行 134: 控件 ULabel1 的类 InDate.ULabel 不是一个已加载的控件类。
行 158: 控件 ULabel1 的类 InDate.ULabel 不是一个已加载的控件类。
行 181: 控件 ins_fr_date 的类 InDate.UDate 不是一个已加载的控件类。
行 202: 控件 ins_to_date 的类 InDate.UDate 不是一个已加载的控件类。
行 23: 属性名 _ExtentX 在 SSSplitter1 中是无效的。
行 24: 属性名 _ExtentY 在 SSSplitter1 中是无效的。
行 25: 属性名 _Version 在 SSSplitter1 中是无效的。
行 26: 属性名 SplitterBarWidth 在 SSSplitter1 中是无效的。
行 27: 属性名 Locked 在 SSSplitter1 中是无效的。
行 28: 属性名 PaneTree 在 SSSplitter1 中是无效的。
行 35: 属性名 _Version 在 ss1 中是无效的。
行 36: 属性名 _ExtentX 在 ss1 中是无效的。
行 37: 属性名 _ExtentY 在 ss1 中是无效的。
行 38: 属性名 _StockProps 在 ss1 中是无效的。
行 48: 属性名 MaxCols 在 ss1 中是无效的。
行 49: 属性名 MaxRows 在 ss1 中是无效的。
行 50: 属性名 RetainSelBlock 在 ss1 中是无效的。
行 51: 属性名 SpreadDesigner 在 ss1 中是无效的。
行 59: 属性名 _ExtentX 在 SSPanel1 中是无效的。
行 60: 属性名 _ExtentY 在 SSPanel1 中是无效的。
行 61: 属性名 _Version 在 SSPanel1 中是无效的。
行 62: 属性名 RoundedCorners 在 SSPanel1 中是无效的。
行 63: 属性名 FloodShowPct 在 SSPanel1 中是无效的。
行 94: 属性名 _ExtentX 在 ULabel1 中是无效的。
行 95: 属性名 _ExtentY 在 ULabel1 中是无效的。
行 96: 属性名 Caption 在 ULabel1 中是无效的。
行 97: 属性名 Alignment 在 ULabel1 中是无效的。
行 99: 属性名 BackgroundStyle 在 ULabel1 中是无效的。
行 100: 属性名 ChiselText 在 ULabel1 中是无效的。
行 117: 属性名 _ExtentX 在 ULabel11 中是无效的。
行 118: 属性名 _ExtentY 在 ULabel11 中是无效的。
行 119: 属性名 Caption 在 ULabel11 中是无效的。
行 120: 属性名 Alignment 在 ULabel11 中是无效的。
行 122: 属性名 BackgroundStyle 在 ULabel11 中是无效的。
行 123: 属性名 ChiselText 在 ULabel11 中是无效的。
行 140: 属性名 _ExtentX 在 ULabel1 中是无效的。
行 141: 属性名 _ExtentY 在 ULabel1 中是无效的。
行 142: 属性名 Caption 在 ULabel1 中是无效的。
行 143: 属性名 Alignment 在 ULabel1 中是无效的。
行 145: 属性名 BackgroundStyle 在 ULabel1 中是无效的。
行 146: 属性名 ChiselText 在 ULabel1 中是无效的。
行 164: 属性名 _ExtentX 在 ULabel1 中是无效的。
行 165: 属性名 _ExtentY 在 ULabel1 中是无效的。
行 166: 属性名 Caption 在 ULabel1 中是无效的。
行 167: 属性名 Alignment 在 ULabel1 中是无效的。
行 169: 属性名 BackgroundStyle 在 ULabel1 中是无效的。
行 170: 属性名 ChiselText 在 ULabel1 中是无效的。
行 188: 属性名 _ExtentX 在 ins_fr_date 中是无效的。
行 189: 属性名 _ExtentY 在 ins_fr_date 中是无效的。
行 209: 属性名 _ExtentX 在 ins_to_date 中是无效的。
行 210: 属性名 _ExtentY 在 ins_to_date 中是无效的。
